cliente_id,artista_id
23823,20911
22496,14701
23215,17411
11739,23108
16408,21305
6339,19423
21910,14689
13428,19921
14596,9330
270,22477
18493,15191
6591,9361
19254,10278
5810,15470
22617,8113
14288,11400
5079,109
8794,21234
5801,18030
3754,8930
7476,23666
16741,11600
20749,21657
6527,18213
6474,4368
20542,2996
17028,337
5730,10887
8111,15541
19830,3041
17181,629
16866,1586
2217,4339
1497,10393
3093,2075
1413,22254
22273,11393
12008,17640
7108,7738
16146,6567
15638,22265
13894,6556
12656,10109
5368,10916
10769,7952
21301,15785
10477,7693
12407,15284
16841,19449
1070,4212
10848,9392
21944,16889
1007,3465
24476,23789
8037,24918
409,182
8106,22864
16849,4883
8703,21857
1924,13800
17864,17322
13836,23400
15136,2637
3539,14365
22164,14092
9826,17872
6891,13400
9224,22612
16174,23881
11296,16933
21568,19191
23834,8472
8064,15696
23643,4762
1187,22369
11418,22852
12626,5872
14427,8495
4913,986
18978,13991
23556,11205
11360,17099
2244,5171
9079,13497
3501,21214
4797,3951
6468,18005
21820,7759
6919,8971
5838,14760
11923,8151
17570,16919
13557,9373
5904,15022
1413,14336
3273,5508
14832,17459
12945,11512
18587,19532
23941,7993
3369,6725
9790,13330
11296,6208
3095,19314
13851,13349
17402,18893
15108,7700
23575,3286
11619,2955
3087,10192
22080,8138
8562,10990
7344,1865
10317,9747
11306,24992
4429,11921
356,10261
18452,8795
23982,4867
5944,11594
8493,3397
18680,13358
6985,5609
14745,20058
19771,11969
2207,898
12987,5774
7591,20527
4357,655
24259,10673
22394,21280
1767,11502
20396,9860
6805,1593
14420,1815
18986,12101
17103,24681
142,11370
21961,19400
16838,6442
5490,5989
21714,23082
15162,16228
21621,6247
12608,2881
21580,14778
15577,7633
24078,7176
19303,9498
23597,15147
15894,3903
22675,18412
1485,17420
6068,19375
10051,760
23223,2796
10932,2719
5146,20886
18463,1090
8827,18518
19054,17232
24310,10637
368,6940
7407,18900
16146,4273
21796,21763
19037,15147
3552,7731
5104,20241
21714,20881
24141,10015
925,12591
5620,10334
13773,4320
9505,16240
15124,7564
24564,11343
16076,5045
14516,14010
16286,2179
11236,2415
19018,22212
13496,7671
20269,23079
7925,22683
6575,19480
23372,3249
6824,1760
21910,19638
20547,7912
2423,22545
14793,5880
17536,2406
2466,6941
4604,12308
694,20292
969,11459
2898,4869
19616,17109
10928,16738
12888,10085
15638,9636
4894,14345
12926,4997
7454,18643
8918,12598
19738,16025
9118,12691
6494,7404
15960,6679
20268,21159
17567,13631
3194,23884
23452,14933
2012,729
600,5704
2790,9938
24619,16223
17213,13041
17599,11065
18270,24281
8895,9477
7935,19877
16550,14729
22893,20783
2496,7913
9159,21723
21972,23723
7104,18521
5391,24550
5620,2680
12263,24673
21135,13312
13820,9716
17660,19697
5963,2421
6006,17929
20068,5476
18726,24269
21453,9308
1568,12686
18901,21133
18006,17546
20679,18239
22748,17728
18546,19449
3435,12307
14198,1535
8892,16106
9316,13011
1257,22615
19705,15111
6182,4472
13350,20750
21406,20771
21152,10473
4591,7095
10938,15926
4552,23758
942,20360
23383,8918
13835,17044
20111,5444
2048,23014
8221,4185
23203,14327
15939,18107
181,8754
1850,3598
10848,20577
2478,15409
10460,9860
18118,14054
2285,22782
14401,10775
15509,22368
9872,23614
16407,17204
9786,1216
20744,14606
4379,5841
351,13177
5223,3225
12456,2508
14822,12119
8181,10886
23605,1337
3270,6464
20033,17735
9780,24826
3146,6634
15692,23103
12166,2952
20901,21227
18543,9022
10228,17929
5978,19270
6953,4169
13912,20821
13381,8774
858,7553
10377,24205
10288,2921
14935,23692
1598,6242
16600,20654
13928,20936
23805,22541
15664,2691
19918,3297
12853,13349
462,8504
14044,20485
14136,7138
11826,17865
8775,22535
19984,5297
751,4719
23103,24318
3430,7893
9360,1398
2110,22571
19908,5543
7217,18816
22758,20577
16130,7298
5837,9228
3870,1641
1526,7386
1337,22265
13041,9546
11463,18438
1119,16764
12484,20262
8221,3934
21766,6589
1197,23597
13626,12616
10158,8283
2246,21264
10043,8661
13107,8631
9560,3228
3710,16013
24435,11111
21828,828
20561,9387
7845,4832
22450,24152
19589,21831
21330,17505
7207,18653
9009,24521
8107,6938
20139,6409
19462,9123
7727,9394
9524,11925
3696,14584
12348,15556
11797,5552
21659,11548
6667,18014
22804,554
10471,14762
19131,15704
3738,21367
17186,2053
1179,20741
14533,9139
2051,3826
6685,15875
20857,18275
19036,13464
2740,9914
7771,24161
23265,15984
5422,16993
12438,2449
22747,16730
15955,6736
17391,8920
14018,20899
6464,4820
22051,6667
8445,11016
13967,6120
16352,13431
13415,5435
11376,18616
12692,4684
19852,1807
23890,18974
5698,13173
20061,4382
7040,24545
2030,5110
14235,1638
20789,15436
21958,22233
1039,1188
9035,24308
2060,15176
22231,16656
6996,21165
5166,3356
20664,11656
22618,7491
4227,19764
8899,4224
1199,14515
11919,8928
7122,3213
11695,3300
12370,1473
11016,1174
23172,1127
1721,15278
10978,15276
5674,22648
16874,9764
1275,13845
22879,17889
7103,24947
22947,17874
18789,20957
23517,4982
11035,11505
19819,10354
10593,19043
1189,8426
10106,4342
1081,6162
10416,9365
10745,11759
11032,5490
17980,18288
15018,17678
782,23915
4160,13465
18278,5828
2080,22807
7894,21036
1696,20179
5830,1782
8233,7113
8358,18562
19736,1328
6612,9838
24761,3454
7907,786
13247,2067
8093,13864
18137,19789
5198,11355
10152,16334
2601,4293
13940,9421
15972,21735
16732,21714
1511,18218
20886,14349
8700,21621
24940,22425
10873,7392
4762,16586
7199,9556
12206,3886
14727,12203
9601,2105
5388,15129
3130,21199
18389,20778
13968,5037
21192,16130
6812,14348
17305,18288
11852,10383
16189,18436
16929,13292
16056,8905
10478,4946
14387,4772
2714,17935
11468,23780
18350,19097
9868,22550
4062,9649
18058,4047
9045,16331
15450,4758
6685,8376
13524,4139
12693,12704
18207,12818
10202,11703
21305,20760
17647,24638
8281,745
22695,16427
22603,21351
7247,17604
6425,15835
17126,14954
7719,20272
15749,10709
17850,14002
17109,13332
5812,2919
2117,8092
19355,9879
5393,14222
10039,18806
11299,19772
23524,4572
15410,23709
14086,21496
13319,4452
14309,11301
4145,8404
4347,10044
7245,14692
2536,6187
18102,2423
14647,6737
11994,21472
9882,23970
969,9149
2053,14405
20369,6448
22617,9290
14687,183
6235,1392
8490,7483
21673,15863
19021,4193
12777,16288
4147,5705
15331,2442
3186,3192
18319,23272
11797,19908
9773,21227
10454,17198
6559,7439
13421,18926
1810,27
22207,21080
19095,17789
3603,4916
21579,5104
5798,19967
21212,24079
14779,15333
15411,15664
19379,24472
10238,14630
24880,15409
22080,12277
5927,901
18312,7257
14576,2406
18356,14407
9358,6736
14117,15357
21226,16478
14757,7343
20742,5352
2128,1850
4824,5247
21830,15302
18774,19623
6181,8133
21476,7270
15945,7886
23524,14301
3230,7784
7883,5079
21737,74
12459,16414
15204,8016
14526,2795
4668,13927
16096,21095
8460,5147
21846,6733
22659,19774
19549,10262
991,1715
10608,3151
9287,14777
23593,15967
4637,14090
19345,13726
7050,13301
17616,8889
11133,16625
5018,9591
11002,22464
4941,7561
10754,9331
2536,20506
8727,14073
20786,7816
282,3165
12494,2872
2882,19806
16238,19415
21435,13079
10132,6436
20953,10832
9723,11566
14166,14237
15613,3684
11864,7491
10062,19192
13329,22794
16595,15681
3596,23844
15546,4691
213,9341
17390,14813
16327,16159
11294,2872
16844,7071
16873,6988
12250,15201
144,21896
13038,3266
2097,7873
6166,17169
5711,7756
6155,19368
2463,20016
19495,3704
17246,11027
9418,19399
23308,5175
1902,12948
8067,13844
21804,1478
24238,12292
3208,234
18397,9731
4048,24939
8948,21490
10685,18976
2445,9422
11274,12399
22602,5166
13816,17256
18215,10440
15403,14068
20971,18448
19180,15242
1431,10665
12270,10980
21754,18984
10739,9084
391,18558
22838,16248
6922,9498
17685,3075
23143,24811
7094,13872
11340,16367
22693,18345
9690,16011
2118,262
20126,24137
16505,24874
3052,14919
15623,12762
22897,23609
12305,13779
7883,9116
13771,18016
16356,2652
19858,13171
15871,22850
16486,18892
4313,7642
12916,8889
19659,1645
21574,17610
7782,12354
981,17610
17282,19013
1879,39
19033,12682
18790,8863
16551,12060
16636,15952
6566,15502
11598,14
13303,4535
6771,15349
19736,7285
13473,4191
23208,10130
3739,1059
15880,375
8735,4116
22012,18393
3129,5365
4980,9741
6149,13359
17041,15508
13405,23042
17053,5368
8534,23884
411,18855
5223,23646
11650,3321
14415,21901
21365,10874
10152,3126
22081,4685
15480,14567
3981,21654
13651,15795
5286,7763
22376,1078
7735,2874
2121,15040
15527,14685
5337,14876
8163,12750
16544,281
9320,10119
21562,6997
8991,22065
20265,23140
19879,9268
20683,3021
24977,24728
2067,13787
5229,16775
20839,6678
6373,17045
1402,8786
6238,19108
20190,3355
7904,3209
22939,8224
8552,6637
18898,4349
6149,17023
3855,9667
863,20656
24594,24957
20396,799
4727,4319
6569,15320
11560,14964
18735,7797
18043,16615
20439,6680
5806,7400
5163,1929
19132,17986
19180,6397
6615,12871
5102,19503
4874,4135
22209,13600
16346,12283
15052,17228
23453,15559
22112,21279
24180,619
22861,21420
8440,6693
13855,9766
18310,8582
10782,7083
688,1061
14212,15055
3373,17217
15144,12836
2000,23253
11790,2701
9221,20689
11210,1885
4180,9942
23212,23719
1906,241
17773,22314
7561,7010
8375,21429
2082,20827
7675,5253
24783,23202
1262,12844
18671,4384
21952,22825
3224,12997
13075,83
2677,15659
21524,17987
5118,21985
13277,12999
7945,13174
4472,13001
21728,4950
23460,21305
13159,23937
22939,16740
23427,18453
21844,12182
16277,22859
12969,680
4940,14169
4948,15859
4989,16597
4547,4928
20668,4799
10183,14003
17546,23692
465,10229
23469,9930
17587,9903
23829,23004
2050,9531
14933,6315
13032,12178
647,2488
5348,22392
10742,15529
22908,1227
9040,24109
15159,8592
9465,8196
22938,8470
24972,12188
5215,8376
12960,500
1184,8937
18014,16868
20469,14325
16063,16705
8581,24371
20962,7348
3237,8196
19880,14989
21790,3692
10026,7144
16545,22068
16608,16548
23074,18974
17473,22104
14207,8006
7424,10399
1557,12115
6372,4781
21165,12704
8479,7553
15158,15880
9427,21191
23864,15381
17804,22451
9603,20138
7607,8622
20356,15748
6074,11599
17695,7958
4817,12355
7617,9830
1427,3491
14669,5365
20175,9773
24666,10060
20265,10592
14087,23772
210,18202
23219,3839
7669,1059
14526,8118
13993,21725
19291,6185
6689,14857
23232,17991
20924,7742
24384,12111
14894,18066
257,22683
23900,12550
14517,5551
2794,2001
1520,7675
2288,17043
605,13007
17383,14807
10453,15439
22198,7355
7840,20995
11084,123
20645,7640
2520,4025
16679,14378
24475,17738
2455,4969
8959,9228
23081,22275
24504,6146
4038,14020
17824,10883
20821,24665
3727,1171
7272,9636
24513,19046
23100,22404
24962,20675
15764,7494
13535,13763
1455,6599
20217,2936
17976,20101
3053,9760
3564,484
13477,20236
635,2140
19426,15566
18643,21719
21004,13189
13862,23144
20229,3693
7763,6325
6089,7800
12068,21371
15037,23186
22927,7001
21281,22543
4076,14345
11204,12141
4328,24701
274,10824
18145,5650
17468,6812
20015,5381
21144,15255
23706,14928
8252,320
3355,21479
4707,10137
4675,10700
15645,7917
1377,21069
8407,7812
3501,13846
4866,1249
10990,9972
7850,591
21572,3948
4401,20025
13606,1269
773,24255
17889,1602
8580,6793
612,20550
12674,14432
7745,4594
10669,18081
24584,13831
5842,932
4290,22335
22800,13853
10993,4335
6337,17271
21732,126
6760,6365
13432,6294
12620,7533
19018,7282
9159,932
17653,22506
9359,18568
5918,1340
9263,15315
21987,19507
18426,20821
21497,12090
2683,11015
3638,15594
21621,20145
19699,21231
9586,19921
6210,4384
13639,7663
24705,12429
12025,18956
17295,6523
4061,1654
20693,10575
20396,3105
2275,16597
6872,18781
9715,23637
19107,9233
21230,6889
15569,11977
23046,19397
6360,13189
18571,24175
8101,14692
12479,2180
22135,7952
20031,8719
5460,11396
21795,24686
24189,7976
8393,5301
2147,19792
24521,14954
10541,281
14318,14812
13403,9834
9539,5976
19859,6599
23582,14000
4715,24073
12354,13269
4881,649
3199,2946
6694,132
477,13360
15597,16028
4427,7824
13849,5987
3502,17920
20960,1783
24501,5844
14276,23307
7408,153
7113,19378
11630,17425
8961,5870
4123,13350
15019,8009
21488,13966
16989,17425
11959,17132
7424,2825
8337,20191
18631,13826
15639,6285
19339,11689
2531,5138
10064,4154
4071,11261
15236,7156
20079,17373
7270,14142
9254,1663
3089,24722
2647,13864
7156,16734
10026,19092
11878,23657
22299,21548
23197,16423
17147,3004
6282,4574
16663,18633
7172,5910
15456,3935
8339,4113
8778,24809
8891,24125
24507,2554
11638,13775
19099,16459
15270,9170
17746,13317
12961,23792
20762,5048
24009,7893
16849,11701
17654,24487
10222,20599
23584,7095
19440,17569
12794,10521
13102,7207
21479,21965
24322,6247
1453,18352
23796,5917
5789,16363
23972,22971
22270,17848
14607,1431
15689,333
23825,656
17551,3842
11251,21764
22438,18200
9271,4977
16690,1604
8420,24646
6671,8754
17507,9332
13822,15620
16195,5745
9258,489
7592,22331
6296,19428
17005,13444
15755,6275
4405,23899
19215,5964
24204,6506
18055,20932
13666,13402
853,18930
5508,24828
15366,17083
6455,13921
4315,24845
17747,4655
3851,5883
5856,647
24184,14002
2516,7516
23007,24556
19639,2914
4326,9714
16646,23953
12254,13544
23074,4719
22014,275
19250,24985
5334,3171
4322,24348
9631,2181
14508,4021
387,14690
4654,6913
12849,10617
23883,14409
20649,24218
17887,13912
13381,501
23191,5071
19046,6143
17880,17041
9544,5137
8356,12902
6466,12549
13386,17207
3029,23947
8839,7551
24436,1969
21175,21920
675,24792
2001,13966
20618,12343
18622,13362
15475,17964
4207,4984
2046,9930
23092,23992
4756,13195
4328,11076
14772,17390
6178,12597
1109,13179
6851,11460
13881,1386
17511,2244
10005,1795
24391,2148
4938,18034
13814,150
22945,2515
16148,7991
14256,2030
403,9559
9877,23808
973,18945
5149,17449
20845,10886
20685,20617
23985,8518
22796,752
20009,12080
14481,6699
10005,18767
13207,9241
22389,8958
8823,5311
6339,19871
5626,384
5514,24887
9377,13340
17316,21376
3755,2715
6566,17944
5406,2844
12971,64
5878,3018
10922,13846
8503,22707
705,20897
15566,13467
10180,4802
154,23078
18790,7232
19804,23182
22876,23199
10960,24132
22354,11051
14925,18434
5975,11957
24547,24050
1236,18286
15769,19025
23422,10265
9676,10602
21843,23269
12023,20581
4217,19361
6456,14128
16565,11293
6000,15
23246,21917
23669,21056
6696,17101
1789,9407
6423,22828
4967,12816
22429,12983
7669,12564
20054,2697
3010,10499
4951,9816
13943,23600
10575,23353
4982,22751
7374,20679
14091,2270
7358,12772
14024,1168
16937,22453
7968,16434
20282,6280
3045,15990
11586,24605
7438,8456
21737,12546
11002,18510
17851,18603
23857,22609
3095,354
14806,24293
2622,12934
19811,9307
1172,17592
24363,11914
17465,5776
18058,15669
1309,20115
11991,6339
19279,2795
3915,20917
2890,13804
22933,1629
6492,9554
11113,5059
12777,16599
24792,10835
19626,16571
17050,10852
23958,3864
20008,7981
13990,20409
2371,17325
14904,11411
6020,3933
24942,19741
23516,17915
11395,20848
8172,760
16191,20052
6074,6133
4124,20750
18993,24369
17735,4472
2886,23486
3818,19017
6025,19679
4237,15769
505,14303
21026,11783
18029,4179
20865,22806
18542,575
15854,21904
2972,19120
9134,11677
13052,14181
17700,23671
24013,9364
16226,21575
6251,20936
20877,711
15980,14421
16816,23721
2837,9782
740,3271
17052,15860
11244,9339
1391,6257
665,19424
9284,7773
12567,21825
10543,13537
14270,18499
23559,6704
1765,22069
11921,8554
8069,5679
19130,22574
19318,12978
12591,22994
22763,16992
8771,4237
15987,3513
24388,11273
16027,7499
2362,1663
11298,9809
4852,1700
3637,2930
6242,16181
18811,13795
7928,4658
22732,21686
21256,22194
20981,3092
1357,1358
23682,3872
2857,22997
14760,17218
7418,21433
3820,21784
24703,6331
3239,24004
17031,13363
15688,19517
6401,4351
10155,13844
76,10813
22950,19441
2121,15652
7995,15112
5362,3133
1081,4636
23012,3439
18765,2376
2748,12011
2454,15388
19106,6699
13754,21891
2247,24669
23875,19863
7095,15424
13522,6599
13009,6117
19539,17516
21700,2398
4869,1616
9448,14738
14115,11461
21238,20234
1355,23121
7116,1617
5695,1798
3734,20345
17297,11481
2414,14568
18985,4598
7644,4857
22911,12044
13665,12589
10893,11289
6384,7028
9731,5497
16661,21428
18471,4854
24061,24169
24001,7284
8428,12341
3041,20314
1607,5161
11637,12018
18122,4992
10760,22255
19636,22637
18735,21635
9459,20370
15618,12365
17655,5245
8280,7505
11611,452
22906,300
19606,16352
16005,16015
19736,7952
17,2625
7312,1856
17230,13554
6669,24443
23827,21687
3047,9994
22882,23149
2441,1838
17456,3013
19449,14366
13007,22806
7441,17772
915,6515
13950,10834
5362,130
12679,20680
24864,3834
2920,21487
2697,4607
2621,21347
18781,4222
19166,12902
14721,3731
5149,22484
14536,7001
21865,6639
16924,22751
15506,2848
24240,2891
24801,12284
19544,17323
12495,20629
2685,6359
21088,16905
12033,15960
9485,2167
2308,5002
6054,8994
1961,2723
14680,12510
15015,14978
6933,5247
24792,19967
11142,2478
13387,13231
11820,2732
24191,6846
21053,12259
19628,23114
20680,23103
19454,21806
11325,22515
6907,24514
9690,15604
3074,6714
11371,21159
9842,1381
9272,5060
20181,12128
24912,5669
3029,8334
6695,2520
18281,17795
21443,17775
683,1460
3620,7991
22497,13292
21076,10285
8788,18602
11235,12549
20507,13008
10391,4371
10450,19147
18510,11247
4890,12469
5929,5227
7933,8225
1176,20525
3794,19489
20770,4152
4257,3824
7695,1306
14412,4810
8473,72
24792,9760
24011,7806
7947,8110
21571,12373
18390,21072
10345,12647
11162,22722
17217,7572
20620,17084
12115,550
22679,15361
22330,18010
2573,11261
6895,18750
4756,2781
7863,18278
2531,4803
3435,2412
19218,24600
15181,24805
22438,7712
8628,20256
6603,10649
14857,3049
22154,12617
632,24882
20492,1459
20235,19764
5119,24695
5235,14966
5390,12743
1633,21046
14268,15615
22217,5632
3774,6980
15341,7929
9353,22267
5705,10068
2686,18051
15543,7444
4584,68
15151,19691
15536,20416
6786,5135
17431,5364
9162,17694
17611,21834
8901,21216
13978,3015
12353,13935
17685,13532
4114,19774
23593,12319
21684,12831
12906,16595
14600,13974
9844,5477
4521,17677
24709,8292
9256,13982
19716,17795
16370,850
23211,16560
24737,3747
16149,10172
10780,17927
17376,3228
6285,3392
23477,4463
13711,21782
22870,24156
18275,23015
318,12454
19482,6439
22351,18748
9575,14348
15885,22910
4826,22461
18897,16892
21643,13319
15387,14397
11276,19971
15920,2999
1819,1318
19059,19374
5397,13594
15597,50
13732,11174
21194,7816
7396,10158
6427,18380
9852,5302
18417,3968
22790,2229
15312,6852
24972,23071
525,14417
14469,2411
8675,5907
4804,3321
22120,4883
24097,19865
12120,13768
4215,12722
4231,12028
10367,7352
18990,16306
421,8535
18526,4632
20900,23789
12589,11250
13790,9872
2096,3181
18108,21679
13081,1438
441,15161
3045,18816
1295,12808
17056,23891
2433,18222
10104,20535
19425,7621
8684,1626
3003,9540
5043,9588
611,20961
8666,23198
14987,22237
11222,14072
2437,21683
21608,11036
15633,8643
9579,9248
17852,23610
15074,11972
15354,17217
3556,24364
6834,3140
13770,12211
9629,11611
24925,9129
9784,10639
17225,11931
24316,22415
9275,24326
22452,4892
10922,10596
11265,15696
11099,8133
19701,19836
23934,24410
20854,11949
18286,9749
19590,10567
8581,20448
7738,18107
22009,23140
22736,20101
15252,12305
17828,4060
7327,20741
22677,19743
4329,9432
598,16253
24419,3312
11565,6722
19533,3430
7101,15829
23185,20915
24595,8555
9218,6846
13347,4955
19671,20026
13902,2381
24771,12052
6895,3729
14687,4591
11110,21943
14070,23792
9752,10508
12585,21052
887,19353
13222,20337
19745,11720
12830,24939
19141,13234
9596,4496
21768,21036
21980,19962
13710,8261
8523,16982
13753,17672
23641,17620
7764,16320
20825,16466
4064,17747
