artista_id,song_id
16019,43789
12996,6542
6516,766
19598,16862
8968,27819
20386,40908
12412,15724
6745,34116
6327,19466
23371,21075
9590,29759
8799,12673
17460,34809
13856,25870
3284,17158
5615,7589
13748,19742
15891,35258
20782,34136
17978,3406
10987,44716
13009,35587
1815,10847
13503,9134
10783,25277
6617,29332
14406,19722
2204,26533
24698,27368
2185,36551
5649,31163
21927,42975
8192,25697
20460,5164
19714,33674
8435,47591
12841,29710
10728,9939
21730,39576
6267,6017
18963,64
307,24598
17125,4067
13209,22064
19741,31188
22231,4833
18613,48659
13276,21554
4146,43078
22346,45823
7751,13372
8666,31762
20327,19248
12892,20089
19731,7014
491,42759
20957,44573
24601,20861
8542,2685
3465,22754
3126,24354
13233,19185
3696,39327
8712,13413
13097,5851
17467,29569
22538,13861
18057,5377
9593,24833
6883,3805
12136,8254
10920,13540
16264,12902
13730,35157
23289,47416
23270,20694
3701,31479
13636,48154
9466,5874
6105,25468
12934,30674
24875,21250
563,20319
19815,46041
18504,41237
9231,10293
5525,3282
3747,28846
24605,15655
2491,47877
1032,31821
13442,28116
12107,33297
4189,1423
9404,19332
10716,7502
13311,16815
7221,4995
18093,35622
6828,6403
8170,13563
5524,43443
24595,26109
21989,38242
24401,7082
9300,19266
18244,12537
20732,41919
19493,20498
9412,16006
5862,15966
924,19361
640,13215
2679,11596
20698,10395
2280,7427
20240,7944
24356,41211
4775,32468
19110,19614
6319,24915
6093,12337
8615,527
17712,7486
21854,49092
3566,7665
6274,24566
21580,38615
21279,42913
15022,24283
13464,37600
20316,36568
19855,27222
20998,37358
2378,25533
17846,36831
21171,49497
21979,18726
4815,39261
16081,31273
24040,10283
20462,26697
8341,9181
12384,45188
885,19373
18521,7207
21817,31595
5572,35289
4269,31509
14251,42824
1351,28152
16003,2050
14086,29013
11001,39100
21447,23574
20423,38096
21997,18490
8182,30954
22632,12385
11859,33762
13577,17307
7983,11213
3417,23521
7205,34681
22782,40880
12119,47677
23374,17270
13975,20059
3080,23637
16764,14930
8650,37765
6267,32253
18237,31914
21595,6652
23134,13068
12301,1659
10917,2057
9574,4500
3717,24083
24942,49068
13328,29630
1202,15126
20170,5685
15847,16895
23236,8284
6394,49680
24814,38412
23786,18351
4904,32155
17875,46503
5135,42072
4249,2919
22635,19518
14118,31811
11678,43135
23996,8196
20916,24624
9300,42685
20047,14315
22820,3127
18457,5839
19297,14399
1469,37640
11850,42496
2992,15650
12833,46381
12194,37838
16181,1459
6944,6885
14048,18741
23418,16700
20036,36802
19350,25618
4779,36257
19817,11638
22828,6221
22425,36414
69,27780
1286,9481
11282,22437
7032,26531
4185,11737
3511,43505
11380,21140
9862,25568
13536,21194
3636,24051
20653,11718
14717,2575
12423,23160
8337,12793
19671,22461
20041,22088
8104,13853
23461,13865
9677,10962
89,46475
4316,43511
15450,43140
19259,31263
16678,15962
8927,17471
18437,3227
1249,48477
21658,46922
8732,35577
21709,30410
15244,10938
23540,30063
23987,30760
14451,45029
24063,20840
11132,12690
20003,43196
1250,34247
13695,23392
22415,13044
2184,47131
21968,41686
3586,29797
21576,42749
2488,25094
4883,24875
21572,10782
15115,3150
22557,1137
9513,43358
485,32464
21977,5456
6389,23577
16106,31350
22668,3736
10956,813
19728,39048
22610,46802
22681,32685
9579,22949
23888,13486
16881,715
8500,47254
7282,30421
8557,19234
20868,28672
22322,22328
11522,1912
12915,10391
7501,29404
23400,21976
12414,48547
19428,19411
15027,16563
16302,23393
4801,15215
22633,3877
23741,1084
13772,6599
14887,372
11697,46814
24869,36899
5821,1190
7879,12849
5060,7280
13592,16760
6902,19978
15676,33723
11355,43679
7265,10726
17899,47398
11567,21372
17008,24083
9921,3859
6584,44205
17532,9171
8651,17151
12207,36946
7720,27898
10098,26259
17076,19458
15858,1982
13296,1637
11744,36245
13925,26863
14251,7621
8000,22650
19634,40364
1356,46882
8428,42785
22453,8166
14805,2267
19030,48332
13313,10829
5489,13057
14243,11339
769,33781
24860,8126
5458,34345
22505,34522
5186,48768
10996,20621
13342,6919
19898,27434
12223,2179
12375,25541
23147,191
23983,46509
1091,42475
15942,29382
24154,35052
11434,25745
12737,30161
12577,21403
16463,27968
18339,1136
6887,14808
8795,7004
6547,44496
19711,12242
24044,27354
3674,7668
15302,20632
7400,35644
20882,40981
14676,5769
11938,10002
19116,7725
22940,24325
5774,43403
11107,48288
6798,30361
10423,34771
21970,35274
15395,2451
21006,896
8251,17351
9883,37396
3912,18125
9877,16168
23327,36345
3166,10376
23406,1407
11795,31517
14979,10868
8845,28619
5774,34565
14699,2320
16618,27276
9313,4286
5091,33958
9583,1604
1060,43958
14465,26308
12825,24783
23140,28283
15858,34845
17732,24180
16952,49668
15443,12284
24724,35163
13238,10428
14679,18531
21428,26352
18165,26455
16860,48407
2777,38802
368,43557
3277,4629
19620,40870
2214,10314
744,29723
12221,26595
20123,7961
15492,2531
24277,17649
21311,28844
3056,34893
4984,33446
13694,15943
12339,46902
13532,22858
13967,42478
3069,15440
2786,35301
10300,23184
17605,40440
17655,21405
8345,18514
14527,3683
4591,5033
21392,23744
12203,26029
9035,2954
12758,21525
5472,15449
16289,275
12929,5360
15093,10121
17352,38017
22927,6181
2874,46570
1901,37628
4584,3149
208,19163
3562,47474
10462,2202
24103,1325
4028,43971
15114,37745
23369,36276
2952,31669
16430,15881
4191,10109
3470,29025
14637,36142
15388,8137
9518,4848
22956,16352
20101,27248
17357,10819
5732,42459
2891,20268
2732,21786
15022,36493
24417,33501
2942,39665
10296,7538
20562,12689
7435,17454
9554,44772
16249,4877
11070,45684
8467,29857
5697,24740
15011,8698
24145,7589
22218,44658
3765,42170
11499,4043
5670,49488
14040,28940
14175,19138
12500,9583
11528,32928
14579,5329
22127,27245
24843,37254
8958,28228
2430,16503
5303,959
6760,37125
2611,31097
20951,46705
12672,44419
16010,17106
9883,38127
9417,48020
11160,3242
17824,30850
17234,11917
23333,25489
20545,26780
6216,42763
3008,24968
2462,8283
9876,11508
23526,46920
13235,46501
14030,23789
4361,38519
9678,84
7288,2088
20720,17379
23273,19755
166,9647
8529,5852
24016,42803
6545,5715
24542,13229
5892,22427
10048,48426
9579,18632
14265,46199
23675,49961
16852,48770
22488,17190
18785,25588
18756,29869
922,23765
16466,16262
3054,37778
19376,22347
6957,34880
3382,36992
10142,19074
8855,22631
3633,23505
21750,13479
220,18128
764,8634
21195,32869
11540,8991
17592,8099
10744,37112
7747,49400
16552,31508
24511,7050
14219,30508
7211,4363
23762,40572
23196,1945
13274,9874
15890,26297
20685,28867
11578,40663
9432,34338
7162,47893
1656,24106
5535,18755
15617,8391
1569,16766
11654,35273
7773,43342
11502,10934
7952,31284
13104,33996
20104,38150
9299,10864
17338,29882
1275,41238
13990,11189
18767,20943
339,41700
3189,8146
22033,21902
20113,2928
2476,22282
11449,12469
3680,17624
15379,41482
9793,1542
21885,5569
14765,14345
17987,27236
6143,9668
711,47858
5860,22283
436,4925
525,17764
5151,1868
19368,5276
9977,19201
19261,32620
13442,20167
22557,12111
8268,37571
13453,11903
10993,29364
1309,21827
20853,17010
12711,16261
4747,17769
8737,17822
16947,34880
12629,22554
4641,36957
13153,5464
23524,2219
4330,40564
8833,20728
6114,38174
9849,31133
286,9663
4372,23408
23185,13346
12341,24838
19916,7613
10941,29875
11293,12916
20921,27827
19952,25790
24911,27914
17536,24260
15425,12823
5128,533
17572,18229
1987,37
21080,26822
11273,35190
22629,10029
5209,18739
4641,4650
3056,21984
21017,27359
12291,13606
16142,4393
13287,35968
11999,5931
2086,25795
12580,823
20706,42388
13705,11277
1250,43526
3258,45839
15547,38062
20856,34504
1541,35071
5669,40641
13796,26481
21834,11323
9025,8518
8858,18486
11541,539
9868,19089
9408,26957
13624,12905
1333,11436
11028,1670
290,31420
15947,19032
15391,35440
7505,14594
10222,36122
10989,38830
1387,49787
12832,16420
20842,47983
14654,9563
17291,21932
4689,13619
17041,24027
2109,5761
7264,40806
2205,2691
17516,33579
8591,17408
7221,24882
4012,22059
6300,22265
713,41361
11137,47246
6620,39397
216,18905
4677,12615
3652,10857
20616,43236
24391,37333
16195,42306
22833,4484
20253,38008
24167,21905
1947,20312
14915,18576
9071,31863
15130,14412
15158,28453
7581,8967
17560,22743
5396,22508
18200,34611
14607,28717
15086,46416
17161,35293
20070,14673
14040,47539
15359,26507
17047,42526
11152,39016
21842,43781
14561,12537
1552,44048
11631,2470
4685,47793
1335,23625
15541,16912
3161,44568
2703,19988
11099,28146
12852,41146
16981,7083
11962,15350
18053,46469
11281,32155
13330,26708
3886,5725
21980,1855
434,27493
3901,19019
2450,39460
21511,4599
4362,33145
17105,48978
16556,13190
19515,34440
2270,33119
3054,44244
11815,47381
13362,21860
4025,19345
23159,1035
13865,36128
22597,20923
18906,15001
16740,21581
21937,17717
18757,29966
11686,33250
4339,16258
16343,23379
13547,36404
23457,42330
14249,36057
533,25097
22400,17955
10922,16348
15879,44529
13658,37510
11044,46785
24246,36231
9942,35023
2577,35117
20600,30220
3336,11267
383,16329
6638,30035
18358,47653
13539,20373
20759,23000
19350,42945
23369,25333
19449,44413
2348,18403
20262,23806
10218,12688
22139,24541
4225,31406
24060,31740
18305,19818
6143,43731
13551,11179
10676,37739
4538,4877
21218,16092
15211,19944
5932,12740
10692,20195
23837,5402
5045,4651
23908,5722
6162,32697
3265,11806
3926,19208
18340,41913
9846,8089
1261,22420
11278,34119
21451,16015
4249,15563
23924,22874
10584,44275
13033,42208
22140,14469
19704,17574
17767,15290
19830,14352
9476,46352
8335,47525
17573,25292
19782,269
18056,35646
3729,23080
6730,4821
2777,32389
20009,5222
68,41741
17202,49592
37,11103
11232,48655
2898,6751
23214,24147
15192,41654
17506,43723
23278,11812
6300,37426
387,17790
1856,26351
7179,22468
8762,26023
20823,30028
7719,24717
9824,42797
13997,12505
5912,37520
8445,25979
15697,39337
23455,42861
22984,28502
9225,47565
20503,46405
21341,43346
22855,40505
24248,5737
20406,10166
10358,14122
1279,9456
6669,3006
10887,672
11388,13657
7047,47726
12747,26230
12747,38819
8377,7142
2921,35807
6122,38913
19014,2660
8984,31116
11975,39878
3436,14988
4173,39432
21713,20091
12418,44262
5445,15496
16778,5348
9943,18062
5322,13453
14048,27307
10928,18396
6876,2794
13101,20309
6686,3587
8294,36934
21457,46218
17027,2522
17983,47146
4112,47215
23337,25828
16456,47336
4236,38599
20955,41473
52,19705
23006,11009
5967,40633
16200,34080
3006,27521
15882,41315
14860,22369
24336,25257
24537,34586
9764,40086
19529,40614
1938,25128
16218,27542
10202,45979
13502,9716
78,15897
24050,1848
17216,5611
17771,47256
16925,3798
7568,14510
16599,11025
1462,43473
5700,38567
14797,45104
20021,30799
5245,1297
1992,20892
13707,15060
16747,5279
1381,17418
11814,49455
15100,19798
5356,1522
8858,37294
8720,30496
22776,25097
12991,23008
246,31439
5853,10466
19400,16459
10404,3246
10491,31656
19187,49046
7863,49311
11596,23902
19427,21367
9895,41026
21513,7989
21857,42968
20973,28128
12874,18473
7922,17686
10916,16814
7275,43454
15564,41861
14643,29692
10716,42110
18022,8479
23879,7357
11200,49075
7542,2449
7158,13486
8341,23794
9571,12374
12172,9841
21130,18436
7428,13020
23050,44891
10318,46989
17762,26312
7382,38463
17186,38114
2260,7808
23068,24781
15476,17963
4990,21630
18187,887
4312,28171
2400,36631
8523,46302
11599,36382
10747,18674
7434,26365
24250,17085
11649,31819
10588,22245
22260,44458
7769,25623
6998,19773
606,29585
22596,25974
8078,48430
14976,27488
24087,46635
2527,26798
5984,17011
9564,11719
8832,49965
1146,39719
1719,46420
12500,23954
22365,26688
23209,10259
8054,48716
8567,48538
146,40261
1932,30756
2598,48468
3906,32324
4271,41406
3804,22604
4029,22419
21972,33110
24463,24093
24730,38422
21901,49188
3082,44596
9769,48362
18482,23109
22089,26610
15291,45565
537,47729
2742,20036
21263,11813
6011,7631
21671,19415
7905,16710
21967,41398
2581,3017
19716,44606
13856,34061
10194,5185
17651,16063
21482,30405
6734,11727
16810,43298
19030,19684
9053,45286
22789,18888
4747,632
8383,38402
278,35363
22374,41802
16019,33933
4674,32073
11707,26994
21845,13494
13807,2733
16071,8464
12814,29063
20768,44049
20645,33520
11522,41185
17936,9045
3874,41663
2257,22921
11707,20299
21472,36175
8007,31615
17977,41801
19097,19883
23455,40612
13434,35949
1586,42395
14882,41930
3466,30960
22875,44126
17198,12122
13815,12137
9899,4732
11925,47297
17659,39238
1902,38811
17146,49336
1703,13394
14476,25971
3725,46338
17032,21571
9491,32168
13537,49952
12883,1151
8010,19135
456,16689
8440,46535
23321,3700
24931,28220
21178,37846
22275,40061
15774,17555
11539,13602
17626,42985
16036,36087
15040,39885
3593,16487
19741,27115
19852,30121
22979,3711
9795,49193
18744,14173
22820,34330
19969,37557
3466,15520
19257,34030
16577,20871
6078,23154
11150,45037
13052,46967
13121,34495
18942,46390
8330,8000
15660,30937
19859,370
22369,7459
3765,45312
2471,44985
4724,33828
22247,33307
5366,15690
18658,39794
21204,47366
8962,9108
1524,28478
2926,37677
21436,19073
7102,42441
10638,3224
16537,15535
20783,20425
1608,13631
17289,34465
12499,47835
13782,13058
22977,15965
1907,18856
3228,43997
19880,26367
2489,39381
23896,27306
9268,3105
14994,26260
7729,12394
1093,1862
19822,22666
12966,6775
15874,20781
4515,27269
11162,41991
20973,49101
13007,19106
20448,38169
19870,47434
1886,31541
13645,36360
9783,14872
1478,6979
23886,47432
14407,2196
1548,47037
21730,49232
133,3327
16315,40580
5488,29002
23023,19626
13442,28720
3923,8157
16034,33432
17485,1355
22999,29282
12351,49286
6140,11723
1648,16152
1535,28957
24426,16580
6744,36130
21027,25864
24495,14405
22608,32816
12509,17017
11934,11032
13477,28696
8538,42502
24620,27735
23413,6546
15095,27576
11285,33836
1803,35827
3006,9408
12829,44179
18480,45619
23097,34565
23486,19029
10171,24187
11607,10522
17865,41869
16469,25025
7602,3497
2511,31123
6382,48371
16715,13251
17441,39042
2186,38037
17560,42143
14000,47394
10828,3897
22686,6475
20464,9453
12001,21818
21206,18491
17969,28105
7738,567
5844,42940
6842,41389
21923,28841
22220,45850
14837,30147
15533,16884
22828,19812
13397,7254
13349,9904
19799,41380
4021,14344
1900,49979
262,27304
4499,48901
8793,37909
11092,1065
15388,14502
20786,16875
24016,7582
12122,28290
23254,30157
9942,43995
13627,29840
21591,16741
19823,21716
3580,24943
6030,29890
10503,10878
13912,14270
7361,11184
3824,40949
9078,9051
3229,6429
16163,8625
20642,14204
528,34870
9819,30763
758,6677
18417,49214
2948,26815
14294,32017
23388,22417
18495,35705
17384,19568
2187,20378
21421,9399
22116,30566
284,30686
20806,9026
17819,9424
13905,37712
10140,22675
8144,30571
11475,48066
850,7667
24924,48414
14666,27855
2770,46465
23381,13865
11694,34834
18526,32845
21896,19772
14006,16211
18671,27685
2051,19066
12288,38502
9819,30507
20430,27656
21253,22345
2708,34082
3995,10742
7539,30200
1315,26543
20355,35658
23756,27094
21318,6370
17824,14056
17983,8178
17610,35615
15774,40102
23445,33146
23161,12916
7731,8341
20720,44840
17358,46370
12071,37832
22194,47449
21171,10100
17805,9178
21337,40752
8588,2828
22093,43865
19849,10341
12762,23605
7071,30256
8249,28505
12550,5610
9010,26722
1408,10841
22288,39909
8553,13200
7973,17100
6126,13861
4075,7056
37,45825
23904,5916
6207,38332
11582,27990
20079,4190
13014,47119
19272,22616
3623,14659
7364,18661
14074,42529
15992,49288
1362,42361
11808,3108
7592,37988
14945,26162
6216,9217
14497,21668
5708,45568
8971,4396
16227,36716
24289,14114
3246,20268
18426,28080
7096,40930
15022,45552
12343,1897
4385,35668
12069,39285
20550,19807
7032,5105
16040,26390
20122,8599
20579,1970
9461,14999
21961,13833
7227,6477
8330,11289
15162,12135
19132,1764
11358,17164
8458,17702
23107,35295
24038,44686
9725,26961
21627,2193
17964,31787
5696,38640
4387,43069
1791,18869
22135,22611
4609,12328
5297,13324
22477,25044
16969,49810
14610,41150
13054,13482
12818,49282
16788,45945
11931,45431
1647,14670
4777,10750
8495,48445
10973,48951
14049,22429
22080,40506
20261,38193
16094,28376
5044,8263
16827,18458
20644,18699
19583,19961
24308,36919
10762,22129
23003,23878
227,35127
6584,36318
17664,31345
6762,1589
1734,38643
2974,47129
14800,8155
10437,35755
20678,1832
2348,8253
9845,36356
21926,7249
470,25800
7610,43237
24360,34041
7950,12412
11490,11517
12912,2840
23692,39760
8144,10658
7372,17158
20336,43710
16310,9831
11496,25003
19274,31139
7931,21949
2341,28017
14997,28597
5483,10574
10341,38061
20057,31086
13422,22402
13818,5608
24887,40125
13942,28146
3774,33366
2050,2716
18339,42025
5927,44393
12339,4031
6004,12954
5261,23094
15960,14010
1586,47182
6438,20673
13639,46499
24838,25217
17906,25157
17816,18149
12404,3749
21112,48049
17280,43847
14965,6122
15556,3425
13585,40247
13903,6000
9899,17251
18509,44161
14431,8193
22081,37274
17781,41944
22533,18801
23701,15170
9234,29267
8290,32541
467,27513
13973,29520
10278,42489
400,49722
12542,16169
22872,44188
20874,33906
7422,18214
20092,35029
806,5949
13852,28165
1261,14375
19190,45529
8576,39911
16964,46642
11564,32065
6426,13756
7108,18086
7985,10238
8231,19153
6542,8490
15787,36177
21639,9663
2862,15153
1929,41015
4068,32624
3498,10764
5782,3440
21657,15456
23161,18514
23738,14683
3282,9720
1737,3233
1935,1485
1887,39048
9354,47911
2302,35584
10836,16949
19334,49028
7814,12010
1616,18549
11748,7488
10544,2330
18503,45893
20339,46234
3590,34951
17029,13467
10472,5877
7854,38049
24871,23218
14801,18383
20440,23398
7884,5505
23879,19723
16587,45466
8971,5603
15197,36831
19189,48145
23956,44717
6175,13343
22580,38775
15373,44685
7648,48748
24312,6046
6293,30980
10692,12745
21966,42561
16095,41458
17641,6042
24417,11960
8818,1967
355,26875
11152,11429
4867,32668
20902,18509
3616,2680
19575,23443
13987,6852
10760,37301
9725,12313
15932,24713
974,20937
24329,36345
5636,20513
822,48716
9430,5042
10161,46531
20301,36607
12715,32617
20743,49846
24813,12771
6330,29309
22210,41349
10965,31784
10603,3330
2736,2364
16865,46840
14056,11039
4147,41489
20474,2389
22265,13215
13157,23826
6205,32900
8935,35229
1463,38660
7076,29612
13437,18179
13532,44654
4832,24566
18453,47918
22780,37412
23980,16648
22173,37788
4832,36845
8695,46269
15564,13445
9191,40586
751,21709
9128,25052
14933,7741
5653,21617
7561,16914
24486,13330
19798,24434
24209,39069
14695,37784
17314,46999
4137,15570
13624,23489
5745,9783
23349,15037
11931,4861
23346,15055
11162,41316
6104,39444
1837,26849
15095,49153
5478,36518
16240,9138
4585,17273
14323,6992
3680,48881
18329,43345
19886,15331
22283,35645
3812,8407
15787,16039
8183,12255
9175,37303
22309,2671
6973,2455
810,38179
12390,14710
19767,37828
23522,24657
22642,48264
4538,2986
22251,1370
14147,34789
7032,31291
24489,11525
2355,18869
1434,28997
7505,2327
4090,22732
6685,44016
10559,31453
11578,48631
24459,42389
3956,38505
15912,31150
18113,37211
821,17090
2914,37446
5375,11066
23188,37465
22794,42084
18016,47256
16822,19539
23114,5345
